CID,fsa,fsa2
492709925,t8v,T8V
492709967,m1j,M1J
492709976,a1k,A1K
492710026,v9w,V9W
492710032,k9j,K9J
492710057,l0s,L0S
492710093,n3r,N3R
492710116,l3p,L3P
492710130,v3m,V3M
492710141,v3s,V3S
492710142,v8a,V8A
492710149,v9n,V9N
492710178,n2p,N2P
492710199,l9g,L9G
492710221,m6c,M6C
492710225,j6n,J6N
492710254,t6l,T6L
492710263,l3y,L3Y
492710264,h4b,H4B
492710267,k1s,K1S
492710269,n1l,N1L
492710278,e2e,E2E
492710336,v3c,V3C
492710399,k2b,K2B
492710402,n9k,N9K
492710403,m9b,M9B
492710404,n9a,N9A
492710406,b2h,B2H
492710417,n3r,N3R
492710473,t2w,T2W
492710482,e2g,E2G
492710486,n6k,N6K
492710487,v5z,V5Z
492710493,h1t,H1T
492710527,t3l,T3L
492710528,t6w,T6W
492710532,k1t,K1T
492710549,n3s,N3S
492710559,l9c,L9C
492710604,s4v,S4V
492710607,j0b,J0B
492710635,m2l,M2L
492710645,m9b,M9B
492710670,r2c,R2C
492710674,v3h,V3H
492710679,g0k,G0K
492710700,m6j,M6J
492710716,g8t,G8T
492710758,b5g,B5G
492710819,m8w,M8W
492710822,j8x,J8X
492710841,r2v,R2V
492710863,k7v,K7V
492710864,v9z,V9Z
492710867,h4w,H4W
492710871,l6r,L6R
492710873,n2l,N2L
492710877,b0n,B0N
492710891,t1y,T1Y
492710894,n6e,N6E
492710907,v3c,V3C
492710926,t6w,T6W
492710933,l6t,L6T
492710940,m1t,M1T
492710948,n6g,N6G
492710963,n8s,N8S
492710973,v7l,V7L
492710977,m1k,M1K
492710985,l0s,L0S
492710990,k1w,K1W
492710997,t4b,T4B
492711006,h1b,H1B
492711024,v3t,V3T
492711030,v6k,V6K
492711040,m1e,M1E
492711050,a1n,A1N
492711076,m9c,M9C
492711082,n6g,N6G
492711099,t1l,T1L
492711103,v6j,V6J
492711109,v4w,V4W
492711116,v6y,V6Y
492711124,e8e,E8E
492711130,m8y,M8Y
492711133,v9w,V9W
492711162,t5y,T5Y
492711165,n3t,N3T
492711205,t8h,T8H
492711219,v4n,V4N
492711249,j3v,J3V
492711306,j4x,J4X
492711317,b3m,B3M
492711326,m1k,M1K
492711344,k4c,K4C
492711351,v3s,V3S
492711357,s7l,S7L
492711373,v1y,V1Y
492711376,b0n,B0N
492711395,v0h,V0H
492711406,s7l,S7L
492711415,v0r,V0R
492711420,1t8,1T8
492711421,l8g,L8G
492711427,v6y,V6Y
492711433,b0w,B0W
492711452,t1k,T1K
492711466,b1y,B1Y
492711471,v5y,V5Y
492711480,n1r,N1R
492711497,p7g,P7G
492711509,t2b,T2B
492711514,k2k,K2K
492711521,h9h,H9H
492711525,m1x,M1X
492711561,n5y,N5Y
492711564,t2r,T2R
492711567,j1e,J1E
492711572,v3w,V3W
492711598,t6e,T6E
492711599,l6m,L6M
492711601,t3h,T3H
492711606,t1k,T1K
492711625,m4k,M4K
492711637,l4e,L4E
492711638,n2m,N2M
492711639,m2k,M2K
492711650,r2x,R2X
492711669,v2a,V2A
492711673,h3c,H3C
492711674,l5a,L5A
492711690,m2j,M2J
492711707,n0b,N0B
492711708,v4b,V4B
492711711,b0s,B0S
492711718,l1s,L1S
492711728,r2n,R2N
492711738,t3k,T3K
492711748,v8s,V8S
492711750,h4w,H4W
492711760,n0m,N0M
492711765,t3a,T3A
492711771,l2a,L2A
492711787,t5x,T5X
492711793,l0p,L0P
492711812,l8v,L8V
492711832,k8p,K8P
492711843,t0m,T0M
492711875,h2j,H2J
492711877,t1y,T1Y
492711883,h3h,H3H
492711902,n2t,N2T
492711911,r0j,R0J
492711950,m5e,M5E
492711963,n0p,N0P
492711966,n2m,N2M
492711975,n0p,N0P
492711988,t0m,T0M
492712023,k0l,K0L
492712027,p0h,P0H
492712060,h3s,H3S
492712065,t8c,T8C
492712072,l8k,L8K
492712079,v1k,V1K
492712091,m4s,M4S
492712092,m9c,M9C
492712124,v5p,V5P
492712129,h1a,H1A
492712136,v8b,V8B
492712156,e1e,E1E
492712160,r2j,R2J
492712172,n5r,N5R
492712183,n7v,N7V
492712189,r2p,R2P
492712193,k0a,K0A
492712212,l4h,L4H
492712225,t5x,T5X
492712239,k1s,K1S
492712241,k2t,K2T
492712253,c0a,C0A
492712274,k0l,K0L
492712275,v1y,V1Y
492712287,l5r,L5R
492712300,k2b,K2B
492712314,m2l,M2L
492712318,e1a,E1A
492712344,e3a,E3A
492712349,t6l,T6L
492712350,v2a,V2A
492712353, 4m, 4M
492712381,v3r,V3R
492712383,t2k,T2K
492712399,t2v,T2V
492712419,n1e,N1E
492712449,v1r,V1R
492712459,n2n,N2N
492712460,l7a,L7A
492712471,t0b,T0B
492712481,l8h,L8H
492712510,v3h,V3H
492712530,s7k,S7K
492712575,e8k,E8K
492712597,p4n,P4N
492712620,v1n,V1N
492712684,1e0,1E0
492712714,n6m,N6M
492712735,t6a,T6A
492712743,m2h,M2H
492712773,k1c,K1C
492712793,l6s,L6S
492712892,g0c,G0C
492712913,r3y,R3Y
492712920,m9v,M9V
492712938,b1l,B1L
492712948,m1b,M1B
492712964,l9a,L9A
492712970,t5l,T5L
492712971,v2j,V2J
492712979,h4v,H4V
492712989,g0w,G0W
492713002,b2t,B2T
492713143,n5x,N5X
492713149,v1l,V1L
492713153,k4b,K4B
492713246,v7t,V7T
492713276,v0r,V0R
492713310,l4x,L4X
492713315,s4n,S4N
492713325,h7v,H7V
492713334,s0h,S0H
492713337,g0l,G0L
492713340,l2s,L2S
492713380,j0j,J0J
492713386,j1e,J1E
492713394,m3a,M3A
492713402,m6s,M6S
492713437,v5k,V5K
492713441,b0w,B0W
492713509,r3t,R3T
492713520,n8x,N8X
492713554,v6v,V6V
492713570,a0c,A0C
492713601,t0a,T0A
492713622,t0b,T0B
492713625,v5z,V5Z
492713675,n5x,N5X
492713782,v4n,V4N
492713833,r7c,R7C
492713842,b3z,B3Z
492713863,j5r,J5R
492713935,m1t,M1T
492713941,n6k,N6K
492713982,h2s,H2S
492714091,m1c,M1C
492714102,n6a,N6A
492714107,j9t,J9T
492714137,n1h,N1H
492714191,a1v,A1V
492714237,t5h,T5H
492714246,t9v,T9V
492811784,,
492840366,r0a,R0A
492857778,t0h,T0H
492857881,h3y,H3Y
492857887,m9a,M9A
492858173,b0p,B0P
492858271,t6b,T6B
492858308,e1b,E1B
492858374,m6m,M6M
492858378,l2v,L2V
492858387,h4g,H4G
492858405,r1n,R1N
492858451,e3c,E3C
492858620,m4a,M4A
492858674,j6k,J6K
492858682,l5n,L5N
492858695,l5c,L5C
492858713,l3r,L3R
492858777,t2x,T2X
492858780,b3m,B3M
492858836,m1r,M1R
492858864,h9r,H9R
492858969,n0g,N0G
492858987,s4v,S4V
492858994,l4a,L4A
492859024,m2r,M2R
492859025,k2g,K2G
492859091,m5a,M5A
492859122,r2m,R2M
492859182,v8l,V8L
492859202,e7c,E7C
492859251,t2a,T2A
492859265,e1e,E1E
492859272,r0e,R0E
492859273,s0g,S0G
492859298,t5a,T5A
492859341,t6l,T6L
492859351,l0b,L0B
492859388,m1v,M1V
492859390,v5c,V5C
492859427,m6p,M6P
492859434,v0r,V0R
492859480,b3a,B3A
492859489,l8p,L8P
492859512,s4n,S4N
492859525,v9g,V9G
492859534,v3y,V3Y
492859547,k0m,K0M
492859575,h4a,H4A
492859577,v7e,V7E
492859618,j8p,J8P
492859625,k9a,K9A
492859631,t1v,T1V
492859673,t3k,T3K
492859674,t6h,T6H
492859681,l3t,L3T
492859697,a0a,A0A
492859702,v9t,V9T
492859707,s7c,S7C
492859715,l2p,L2P
492859728,p3p,P3P
492859759,e1a,E1A
492859791,r2x,R2X
492859830,t4b,T4B
492859848,t1b,T1B
492859853,t6v,T6V
492859896,t0h,T0H
492859919,s4v,S4V
492859938,n4x,N4X
492859951,t2j,T2J
492859954,l5a,L5A
492859959,s0k,S0K
492859978,n6g,N6G
492859990,l6h,L6H
492859992,s4t,S4T
492860005,e7h,E7H
492860039,j3b,J3B
492860047,m8v,M8V
492860053,h3s,H3S
492860056,h1p,H1P
492860074,l9g,L9G
492860078,s0k,S0K
492860095,n2m,N2M
492860131,t2y,T2Y
492860147,m6j,M6J
492860185,t0a,T0A
492860207,t7a,T7A
492860217,v0x,V0X
492860234,t2e,T2E
492860308,n5y,N5Y
492860313,k4a,K4A
492860340,k1t,K1T
492860356,n5v,N5V
492860405,n0e,N0E
492860448,m1h,M1H
492860453,v8w,V8W
492860468,h9j,H9J
492860469,t3a,T3A
492860472,s7v,S7V
492860491,n1h,N1H
492860511,v6h,V6H
492860512,c0b,C0B
492860532,l4n,L4N
492860541,k6j,K6J
492860550,v2a,V2A
492860553,l4b,L4B
492860563,v9l,V9L
492860566,b4n,B4N
492860568,v2s,V2S
492860570,n0k,N0K
492860597,v3a,V3A
492860599,v8t,V8T
492860647,v6g,V6G
492860679,t3r,T3R
492860680,t0l,T0L
492860699,p1l,P1L
492860708,m3b,M3B
492860732,e4l,E4L
492860739,t8v,T8V
492860753,r2l,R2L
492860758,v1x,V1X
492860824,l5l,L5L
492860838,v2y,V2Y
492860853,v3e,V3E
492860869,k2h,K2H
492860945,h2e,H2E
492860954,t4b,T4B
492860974,n9e,N9E
492860989,t6v,T6V
492861019,l3z,L3Z
492861025,n6m,N6M
492861047,v5e,V5E
492861083,v3r,V3R
492861084,v0e,V0E
492861093,g1c,G1C
492861197,h4v,H4V
492861205,n4t,N4T
492861218,t1k,T1K
492861225,j3z,J3Z
492861285,t5r,T5R
492861290,l6v,L6V
492861302,v6m,V6M
492861317,k1a,K1A
492861335,h7g,H7G
492861403,l9r,L9R
492861427,k4r,K4R
492861429,n2l,N2L
492861433,v4n,V4N
492861449,b2n,B2N
492861465,l2m,L2M
492861474,b0e,B0E
492861521,m5s,M5S
492861651,l2e,L2E
492861700,l0j,L0J
492861710,n7l,N7L
492861736,r3e,R3E
492861813,t2p,T2P
492861862,t8n,T8N
492861863,t1p,T1P
492861906,n4k,N4K
492861952,s4v,S4V
492861990,k6h,K6H
492862059,m3h,M3H
492862096,l3r,L3R
492862098,s0e,S0E
492862148,v6e,V6E
492862151,b3s,B3S
492862260,v8l,V8L
492862263,v0k,V0K
492862318,t5c,T5C
492862328,r3j,R3J
492862337,l9g,L9G
492862385,v0r,V0R
492862417,b0j,B0J
492862419,h2v,H2V
492862421,t1k,T1K
492862533,e3c,E3C
492862590,t1y,T1Y
492862606,b4n,B4N
492862612,t4x,T4X
492862641,m1e,M1E
492862655,l3x,L3X
492862667,l5b,L5B
492862788,t4p,T4P
492862802,r2e,R2E
492862840,m5m,M5M
492862853,p1b,P1B
492862862,l4c,L4C
492862866,k2h,K2H
492862876,t6g,T6G
492862885,r0c,R0C
492862947,l1a,L1A
492862950,r2g,R2G
492862958,m4g,M4G
492862964,k0c,K0C
492862976,v2s,V2S
492862981,b1a,B1A
492862983,t5t,T5T
492862986,a1g,A1G
492863016,c1e,C1E
492863034,k1v,K1V
492863061,m1j,M1J
492863106,v6k,V6K
492863120,j0g,J0G
492863132,h7m,H7M
492863150,l3z,L3Z
492863154,v2n,V2N
492863156,v5r,V5R
492863160,v3t,V3T
492863162,n0m,N0M
492863186,k1v,K1V
492863207,k2e,K2E
492863237,t2v,T2V
492863250,v5a,V5A
492863262,m8x,M8X
492863287,r6m,R6M
492863333,m9n,M9N
492863348,r2r,R2R
492863357,t2x,T2X
492863369,n2h,N2H
492863390,s4r,S4R
492863438,v9p,V9P
492863487,r2c,R2C
492863596,t4s,T4S
492863603,h8s,H8S
492863659,t5w,T5W
492863774,r2g,R2G
492863866,v2z,V2Z
492863867,j4w,J4W
492863870,s7t,S7T
492863884,v6x,V6X
492863935,t9k,T9K
492864014,h1k,H1K
492864064,b2x,B2X
492864094,e3a,E3A
492864110,v9g,V9G
492864158,t6w,T6W
492864275,v0n,V0N
492864284,t0h,T0H
492864285,t3m,T3M
492864374,v9b,V9B
492864378,v7a,V7A
492864420,r0k,R0K
492864482,v0r,V0R
492864507,a0c,A0C
492864583,h8z,H8Z
492864731,j0x,J0X
492864747,v3t,V3T
492864755,t2b,T2B
492864771,v3n,V3N
492864859,h9e,H9E
492864861,t8a,T8A
492864883,t4h,T4H
492864951,t4p,T4P
492865009,j7w,J7W
492865031,j8x,J8X
492865036,g1n,G1N
492865070,e4g,E4G
492865080,t3j,T3J
492865120,v6t,V6T
492865157,r2k,R2K
492865228,h4w,H4W
492865278,t3b,T3B
492865315,t8n,T8N
492865336,t2g,T2G
492865354,b3m,B3M
492865499,v8p,V8P
492865554,t6j,T6J
492865749,v0r,V0R
492865798,b2v,B2V
492865813,v5x,V5X
492865902,r2j,R2J
492865993,t5z,T5Z
492866006,s6h,S6H
492866065,t5t,T5T
492866107,b0w,B0W
492866109,v0p,V0P
492866142,a1a,A1A
492866150,v3h,V3H
492866177,v3e,V3E
492866182,v3b,V3B
492866268,h3x,H3X
492866296,t8n,T8N
492866353,h1g,H1G
492866696,j2g,J2G
492866699,j0k,J0K
492866800,b2w,B2W
492866857,j3y,J3Y
492867095,a0l,A0L
492867150,t2w,T2W
492867197,v8v,V8V
492867198,j2y,J2Y
492867242,l1v,L1V
492867424,s7l,S7L
492867697,k1j,K1J
492868073,e4z,E4Z
492868434,j0s,J0S
492868910,a0b,A0B
492869166,v4m,V4M
492869602,j9x,J9X
492869631,a0h,A0H
492869824,g1j,G1J
492870082,v5n,V5N
492870944,g0m,G0M
492871107,j8t,J8T
492871169,h9s,H9S
492871348,r3j,R3J
492871390,e1b,E1B
492871582,s7l,S7L
492871731,v5h,V5H
492871810,e8c,E8C
492872095,b0t,B0T
492872176,j7k,J7K
492872191,a0a,A0A
492872199,h1b,H1B
492872222,j7r,J7R
492872237,v3n,V3N
492872393,t6v,T6V
492872559,g2e,G2E
492872742,h1k,H1K
492873277,b0m,B0M
492873299,e3n,E3N
492873370,g9a,G9A
492873493,b2n,B2N
492873682,g6p,G6P
492873756,b0n,B0N
492873857,b2a,B2A
492874207,h4r,H4R
492874364,c1n,C1N
492874443,j6w,J6W
492874733,h9r,H9R
492874769,e2s,E2S
492877672,t0j,T0J
492877692,t2v,T2V
492877847,j0n,J0N
492879232,j0x,J0X
492880394,h3k,H3K
492880469,h8z,H8Z
492880613,j1x,J1X
492881314,h2k,H2K
492881693,h2n,H2N
492883051,h3c,H3C
492884798,j9j,J9J
492884968,j5w,J5W
492885523,h9h,H9H
492885527,h1a,H1A
492886883,g5z,G5Z
492887607,h2s,H2S
492894465,h1e,H1E
492894764,h2t,H2T
492895078,h1j,H1J
492896301,j0n,J0N
492896354,g0l,G0L
492901407,j0a,J0A
492903871,h7n,H7N
492904386,h9r,H9R
492904468,g6p,G6P
492907141,j0k,J0K
492911648,h1x,H1X
492912141,j4z,J4Z
492912945,j8l,J8L
492913893,j7y,J7Y
492914486,h7n,H7N
492914961,j3b,J3B
492916034,g8c,G8C
492916863,h2l,H2L
492923520,h4a,H4A
492924556,h2a,H2A
492924711,k1k,K1K
492929303,h1p,H1P
492933915,g1h,G1H
492938834,j8p,J8P
492939280,j9h,J9H
492942000,h3x,H3X
492942838,g6l,G6L
492945179,j7y,J7Y
492948276,g5l,G5L
492974868,j6a,J6A
492978908,j3y,J3Y
492979639,j0s,J0S
492982680,j0z,J0Z
492983697,j0z,J0Z
492984366,j4x,J4X
492985721,h2k,H2K
492986671,h4r,H4R
492987043,h3w,H3W
492988265,g0a,G0A
492989117,h1z,H1Z
492990308,g5y,G5Y
492991224,j4y,J4Y
492992721,h2l,H2L
492992799,h9s,H9S
492992865,h3m,H3M
492992875,h4w,H4W
492994977,h3w,H3W
493001382,g0w,G0W
493003103,j0e,J0E
493003807,h9p,H9P
493005323,h4v,H4V
493006479,h8p,H8P
493009132,h4n,H4N
493014463,j2k,J2K
493017248,l6r,L6R
493019471,h2t,H2T
493021377,j4k,J4K
493027900,h1k,H1K
493031974,g0k,G0K
493034482,j8y,J8Y
493040942,j4r,J4R
493050053,j6y,J6Y
493054120,g0a,G0A
493054696,j8v,J8V
493070420,h4a,H4A
493095771,h7n,H7N
493099675,j7r,J7R
493101315,h3z,H3Z
493109378,j0x,J0X
493161321,j0s,J0S
493161576,j3y,J3Y
493164051,h3w,H3W
493164612,h4l,H4L
493167086,g8a,G8A
493169412,l0a,L0A
493169457,p1b,P1B
493169790,v5x,V5X
493169798,l6z,L6Z
493169916,r2v,R2V
493169960,n0h,N0H
493169980,h7x,H7X
493169994,n7m,N7M
493170043,r1a,R1A
493170063,m6c,M6C
493170078,r2m,R2M
493170087,j7v,J7V
493170130,n5x,N5X
493170208,r3n,R3N
493170250,n0b,N0B
493170278,t3m,T3M
493170356,m4e,M4E
493170434,n1e,N1E
493170436,p7e,P7E
493170471,k9a,K9A
493170506,n4t,N4T
493170512,s0g,S0G
493170530,j2j,J2J
493170569,p3c,P3C
493170626,r2m,R2M
493170633,t4a,T4A
493170668,k7p,K7P
493170684,k8n,K8N
493170771,g1k,G1K
493170783,k6j,K6J
493170857,h7m,H7M
493170866,l4s,L4S
493170896,k2r,K2R
493170921,p3e,P3E
493170930,t8r,T8R
493170954,p0n,P0N
493171012,t6j,T6J
493171037,l3x,L3X
493171058,m6h,M6H
493171088,m1w,M1W
493171126,l0a,L0A
493171131,k1b,K1B
493171215,r5a,R5A
493171234,m4y,M4Y
493171243,m3a,M3A
493171249,l0l,L0L
493171251,n0g,N0G
493171254,l4y,L4Y
493171281,n8w,N8W
493171290,l5g,L5G
493171311,g2c,G2C
493171334,k1h,K1H
493171345,r0a,R0A
493171349,r2j,R2J
493171352,n0g,N0G
